id,u_rated
1873,10500.0
1874,10500.0
1875,10500.0
1876,10500.0
1877,10500.0
1878,10500.0
1879,10500.0
1880,10500.0
1881,10500.0
1882,10500.0
1883,10500.0
1884,10500.0
1885,10500.0
1886,10500.0
1887,10500.0
1888,10500.0
1889,10500.0
1890,10500.0
1891,10500.0
1892,10500.0
1893,10500.0
1894,10500.0
1895,10500.0
1896,10500.0
1897,10500.0
1898,10500.0
1899,10500.0
1900,10500.0
1901,10500.0
1902,10500.0
1903,10500.0
1904,10500.0
1905,10500.0
1906,10500.0
1907,10500.0
1908,10500.0
1909,10500.0
1910,10500.0
1911,10500.0
1912,10500.0
1913,10500.0
1914,10500.0
1915,10500.0
1916,10500.0
1917,10500.0
1918,10500.0
1919,10500.0
1920,10500.0
1921,10500.0
1922,10500.0
1923,10500.0
1924,10500.0
1925,10500.0
1926,10500.0
1927,10500.0
1928,10500.0
1929,10500.0
1930,10500.0
1931,10500.0
1932,10500.0
1933,10500.0
1934,10500.0
1935,10500.0
1936,10500.0
1937,10500.0
1938,10500.0
1939,10500.0
1940,10500.0
1941,10500.0
1942,10500.0
1943,10500.0
1944,10500.0
1945,10500.0
1946,10500.0
1947,10500.0
1948,10500.0
1949,10500.0
1950,10500.0
1951,10500.0
1952,10500.0
1953,10500.0
1954,10500.0
1955,10500.0
1956,10500.0
1957,10500.0
1958,10500.0
1959,10500.0
1960,10500.0
1961,10500.0
1962,10500.0
1963,10500.0
1964,10500.0
1965,10500.0
1966,10500.0
1967,10500.0
1968,10500.0
1969,10500.0
1970,10500.0
1971,10500.0
1972,10500.0
1973,10500.0
1974,10500.0
1975,10500.0
1976,10500.0
1977,10500.0
1978,10500.0
1979,10500.0
1980,10500.0
1981,10500.0
1982,10500.0
1983,10500.0
1984,10500.0
1985,10500.0
1986,10500.0
1987,10500.0
1988,10500.0
1989,10500.0
1990,10500.0
1991,10500.0
1992,10500.0
1993,10500.0
1994,10500.0
1995,10500.0
1996,10500.0
1997,10500.0
1998,10500.0
1999,10500.0
2000,10500.0
